1.3117394,0.4435129,-0.7575695,-0.6187631,-0.12259888,-1.2859834,0.50611275,-0.13237652,-0.07048878,0.31541324,-1.6025994,-1.1366707,0.53336734,0.3061795,0.25862053,-1.3511009,2.1290073,0.70788795,-1.7940472,-0.45462418,-1.0593722,-0.7192613,-1.425551,0.8590834,-0.07741116,1.6627947,0.5313502,-0.99974686,0.43429837,-1.9094422
0.5141175,-0.47425604,0.66397476,1.7457721,-0.072714455,-1.1067282,-0.2576481,-0.98094577,0.89891285,-1.0000552,1.1046228,1.9802737,-0.1694533,0.17590137,-0.07211609,0.8548774,-0.5511378,0.42584813,-0.06530514,0.10187234,-1.012638,-1.1280596,-2.1424277,0.8249407,2.6779046,1.4994963,-0.70027936,0.9655864,2.2082338,1.1686898
0.17461844,-1.3632253,-2.3910737,1.9034951,-0.89848185,-1.1668626,0.4784042,3.0422823,-0.046312403,-1.5240159,-0.9288914,-0.544729,0.99536455,0.866152,-0.06566065,-1.0450747,0.30647525,0.064259194,-0.40410975,-0.6897514,0.5088811,0.7439162,-0.96772826,0.72938764,0.5479063,-1.027073,-0.6560406,1.3183231,2.0077353,0.5254004
-0.50390637,0.004254939,1.4297826,0.5150398,-0.07383524,0.2111882,-0.60391665,0.3648235,1.2449027,1.889846,0.015793905,-0.14153603,1.3244736,0.91875076,0.7660103,0.6282331,0.121773794,-2.4412405,1.3215879,1.8038105,-0.050862696,1.8476126,1.4098061,1.5814853,-0.8185085,0.76619476,-2.4375541,0.723619,-0.7916024,-0.15718552
-0.6093914,1.5348953,-0.37353942,1.7829978,0.11310084,-0.13459161,-1.7978686,1.8464673,-1.0330188,-0.7804632,0.73573184,0.10026139,1.2879485,-1.2484474,-0.50757,-0.44677445,-0.4338881,-2.5737252,0.47709978,0.4317526,-1.2352772,-0.8512749,-0.8029585,-0.6511624,0.28578418,-1.1487681,0.7840589,-1.2206287,0.5575546,0.34785703
-1.0725889,-1.1135936,-0.8586402,0.6409382,1.0568591,0.26222476,-0.097573765,1.5667907,-0.10398728,0.65406877,0.5220313,-0.015065439,-0.107639976,0.33198655,-0.26905212,0.3293974,0.7450873,-1.080794,0.07464899,-0.18198179,-0.27895713,2.7400475,-0.20803097,0.03147868,0.8817045,-0.41818976,1.1122693,-0.18692265,1.1084827,-1.2164084
1.5193177,1.1059872,-0.55133635,1.5210776,1.1047441,-0.66666096,-0.9152475,1.0931287,0.64689183,-0.6015107,1.0534619,-0.58114654,0.15714794,0.8385814,0.14372042,0.18078527,-0.019989455,-0.41871718,1.0656894,-0.5116889,-2.2466896,1.985636,-1.7994431,1.6823844,0.8199664,0.54544723,-0.4314805,-2.8153408,0.73563784,-0.33397958
-0.8060172,-0.86866003,0.10779755,0.2733107,-1.0651777,0.8162081,0.81308967,-0.87091166,0.8279334,0.6343289,0.3352537,0.64108866,0.5160669,1.2844702,0.006356308,0.10168746,0.8288146,-0.04051551,0.20052028,1.0082784,-1.3383526,1.0240805,-2.2485354,-0.45408297,0.3102049,-1.2055598,-1.282225,-0.7609583,0.14997475,0.24519567
-0.020294681,-0.35594878,-0.7717579,2.0524385,-0.77554464,0.5335283,-1.4493709,0.30564356,2.0172565,-2.7679372,0.30189472,-0.56090516,-0.7310541,-0.292019,1.2860091,1.3346996,1.0185794,1.6329972,-0.84035563,-2.3023744,-0.85742915,-0.16294348,-1.9627945,-0.56732756,3.2573876,0.010431575,0.70233715,-0.9422748,-0.08197113,1.1915152
-1.0271645,-0.022549225,-2.2022486,-1.3340907,-0.6755767,0.34358457,0.8197224,-3.2780037,-1.1437885,0.5955389,1.2291305,-2.625129,0.24214093,-0.49732968,0.47442704,1.6001744,0.5144657,-1.2980987,0.10665203,2.0494905,0.45972,2.225667,-2.455307,-0.47969392,1.6925346,-1.2433331,1.9219933,-0.24181482,0.754163,-1.4279385
-0.67416865,-1.2756927,-0.46539158,0.16588469,-0.31253025,-0.3279739,-1.1492323,-1.7814817,1.4531894,0.81483483,1.4555793,-3.617685,-1.2594945,-0.89395905,-0.7144835,2.5662608,-0.107959785,-2.0857909,1.1653429,0.9885612,0.19663721,-0.050816804,1.191763,1.502141,2.0135806,0.06630641,0.5640894,1.8191837,2.089527,-0.7188083
-0.5241016,0.895537,-0.69000864,-0.13044842,-0.7349134,0.4071853,0.3797842,-0.6397656,0.600584,-0.86066955,0.7290073,-1.833396,-0.78127116,-0.6799264,-1.7778404,2.0583436,0.07088108,-1.2922312,0.3329668,1.0423814,-1.1141728,-2.6497178,-1.781688,1.7025259,1.842468,-0.24307626,-1.3986607,0.1278504,0.07095254,0.5172957
0.33197376,-1.076544,0.37382612,0.32889062,-2.1621246,-0.19223078,-0.19459394,0.20823398,0.008980941,1.3018837,-0.7862152,-3.6836245,-0.9502782,2.1259286,1.0769045,-1.765653,0.54575765,-0.9391201,-0.06687106,0.7474796,-0.741998,-2.515978,0.56714696,0.26327777,1.4562155,-1.8198258,1.4456463,1.3535774,-1.983524,0.17291884
0.7653588,-1.553562,-0.49220645,0.31922516,-3.0129516,0.3137528,-0.39785916,0.7622826,-0.5826355,-1.107706,1.2315298,-2.3337371,0.43672022,0.3505091,1.228492,1.7232178,-0.33576772,-1.0864812,-2.0592139,2.1015408,-0.8744763,-3.1040466,-0.7270575,-2.5492928,1.4396142,1.935917,1.4898548,0.72059053,1.2698964,-1.270285
-0.44140568,0.34257606,-0.2194173,-0.4082522,-2.0213103,-0.30978885,-0.91764534,0.60696405,0.43809983,-0.56500065,-0.096736364,-2.339026,-0.6176702,0.04146541,-0.03026364,-1.3131664,2.54226,-0.9975784,0.63535976,-0.59651846,0.056756165,-2.7741895,-0.5118738,-1.6352829,2.6334314,0.25825736,-0.10539055,1.1982136,0.1583755,0.33722332
0.12249845,-0.63681114,0.5301921,1.2312688,-1.4442142,0.12441491,-0.89603007,1.8489563,1.5656667,-1.9690394,0.097332105,-1.5725231,-0.08424418,1.3964901,0.35042307,0.013318815,1.942711,-1.3233114,-1.072717,-0.77433413,-2.8397164,0.59719247,-0.25254932,0.5300316,0.9754829,-1.3559787,0.14235964,0.06979864,0.693335,0.2621772
0.26192898,-1.0852997,-0.7124386,0.1437175,-0.8445784,0.89021665,1.3888671,0.39615107,0.35949743,-0.46762538,0.6024226,-3.8121257,0.029483415,-0.35238397,0.61725736,-0.8635906,0.82262594,-0.27709278,-0.3811874,-0.96594363,1.0187804,0.20282823,-0.76703393,1.0783824,2.5046258,-0.41788626,0.48606545,-0.5087388,-0.98206955,0.14802088
1.465763,0.30394664,1.5895867,-0.22099838,-0.8064212,1.0001156,-0.2507607,0.38504088,-0.17784303,-0.58119756,0.27626246,-1.3351403,-0.7552759,1.2999525,1.0002621,-0.3115459,0.9811399,0.5718591,-0.8199657,-0.5665617,-1.0159423,0.71468717,0.8562462,0.058012225,0.21405596,0.77703774,-0.8407631,0.22702225,-0.06367249,0.1355838
0.56801176,-1.3558241,0.72855365,-0.6214815,1.1653799,0.6611477,-1.3440493,0.61319274,-0.8860055,-0.6008314,-0.3678181,-1.772854,-0.23001073,-2.2989676,0.79896235,0.1201375,1.6361257,-0.77088434,1.2467442,-0.8777813,-0.024376396,-0.0012772882,1.6194501,1.0173167,1.6516699,0.08895823,-0.21261024,-2.242428,-0.5018345,1.0938683
-0.6802162,-0.51636326,-0.3690077,-1.3761451,-0.026612403,0.8229222,0.60975945,1.3923311,0.7114259,-1.5451788,1.9733824,-2.0805113,-1.3317077,0.1617068,0.8883967,-0.009210407,1.9724458,-1.3860209,-1.2875446,-1.6213434,-0.4544712,-0.1062653,-0.29480538,-1.6004821,0.687929,0.44409353,0.30791974,-1.7308878,0.8102684,0.11885624
-0.7348712,-0.18156493,0.8617731,-1.5548742,-1.0563568,-0.028126413,-1.4658957,0.124375045,-0.6073337,-2.2728415,0.5467601,-0.5281415,-0.5187774,-0.9252467,0.49615842,-0.043502092,-1.1761054,-0.24306756,-0.87597674,1.7039336,-0.28426856,-0.05396225,0.033330318,0.25931767,-0.61251915,-1.4521207,1.0998,-1.3152652,-0.2706076,1.2958362
1.2053106,0.20941028,1.2133694,-2.1832712,0.8559098,-0.82726336,0.62076205,-0.07195181,-0.83996606,-2.2298577,-0.3644149,0.20968017,-2.0197825,-0.13247855,2.020032,0.59898734,-1.2448366,-0.95433575,-0.19735001,-1.8945286,-2.1361425,1.7666417,-1.0301682,2.0061214,-0.8367245,0.122536734,0.7592818,-1.9169033,2.4938262,0.60799783
1.3672724,-0.866856,0.52691835,-0.8001897,1.999347,-1.6326895,0.83086747,-1.4975624,1.2565709,-1.8109789,0.5655151,1.5532869,-3.8487139,2.0915294,1.975845,2.1578274,-1.262695,-1.2829885,-0.40192327,-0.25762728,-1.4551988,2.0068629,0.14604668,1.1255178,0.3911829,-0.174118,-0.7967355,-1.8178561,1.3412691,2.5935414
0.051784925,0.08473137,0.102591485,0.55244094,-0.023116611,-1.4678589,0.86305386,-0.26926303,0.9078741,0.20819035,-0.048276745,-1.8909001,-1.3973215,-0.30910292,1.2359004,0.2523628,2.0545363,1.0543087,0.8703666,0.6667026,1.8579051,-0.090676755,1.08645,0.7188395,-1.295329,-0.31692702,-0.599269,-1.40102,1.7802379,0.59490234
0.6098837,0.4328696,0.44192696,-0.11124086,-0.8122522,0.54838127,-0.5597954,1.1794752,1.3307437,-0.13793588,1.0470086,2.9950063,-1.0618215,-0.5542003,1.7442472,0.729601,-0.35061583,0.8554237,-0.21184608,0.24543275,-0.527449,0.33007953,-0.63140154,1.3765529,0.25073072,-0.9491495,0.50793606,-0.82951164,0.49747768,0.8265538
-0.9457659,-0.8964231,0.14931765,-1.2617956,1.3849707,-0.8136576,-1.1123006,0.6019083,1.7043947,-0.19451135,0.13110189,1.1447984,-0.31264266,0.66228694,-0.24093194,-1.0399278,-0.5515284,-0.46752325,-1.0127105,-0.31789723,0.028883021,1.6731213,0.055776443,-2.0490305,-0.771249,-0.52670336,1.2502741,0.7855635,-0.60297894,0.16307126
0.14008202,0.3450269,-0.5753724,0.3839696,-0.02398138,-0.021143151,-0.13572419,0.018422022,1.2588768,-0.7267586,-0.16970047,1.0617864,1.4846282,0.6092854,0.925267,-1.2502522,0.9007888,-0.8821028,0.5396748,-1.3861206,-0.3842242,0.6430218,0.6443319,-0.028338106,-0.30867445,-0.2605704,0.4392303,1.747235,0.6415064,2.0746396
-1.8754697,-0.3541718,-0.7239208,0.086703,0.40303585,0.80951864,-1.4511783,-1.4381299,2.5197434,1.3630022,0.99095,-0.6434923,-0.44361034,-1.9480889,-0.7708114,-0.5041964,-0.20705515,-0.7857237,1.5058103,0.28777564,-0.039031714,-1.2528272,0.061408054,0.4550944,1.9479145,0.39981347,0.73864675,1.8716555,-0.66167545,-0.44556257
0.13421352,0.8451535,1.6393036,0.52028286,-1.7874733,0.7147966,-1.030172,-0.70323896,0.11573878,-1.3293186,-0.32330227,0.5132821,0.8889433,0.34304708,0.44608513,0.3719496,0.37486187,0.62680626,-0.791684,1.8252133,-0.804829,0.29059833,-0.7996797,-0.9925337,0.52147573,0.025519311,-0.6104216,-1.977035,-0.80142474,0.16903661
-2.7524254,0.18800944,1.2126018,0.59100896,-1.0699956,-0.56331044,-0.49213967,0.48268795,1.5899292,0.8115191,0.0056209345,1.8091944,0.844962,-0.28225195,-1.4675401,-1.4072055,-0.58796215,0.24306554,0.7273015,-1.0841978,0.30306166,-0.44349325,0.8631358,0.90109307,0.5410224,-0.95040846,-0.70209265,1.0746018,-0.1802136,-1.7474426
-0.3246891,-1.0076578,1.6806983,0.6838999,-0.84326875,-0.3334136,-2.2743154,1.6724238,-0.87401086,1.792644,-0.658805,1.5810441,0.12865785,1.8992072,-0.4958712,0.29773015,-1.0542914,-0.6824621,1.9499826,0.27483505,-0.33520013,-0.6275646,-3.7412271,2.5600302,0.66551775,1.567564,0.72038317,3.7974353,-1.1135312,0.50344056
0.30643514,-0.565011,0.9089202,1.5511625,-1.7048017,-1.1194471,1.0735365,-0.44456518,0.2651082,1.7329955,-0.4443616,-0.67600864,1.3398558,1.8496006,0.70057833,-0.4501638,0.9429413,-1.6382195,-0.81767166,-1.9596919,-1.3967804,2.089096,-0.047248624,1.2659482,-0.5254512,-1.2559149,-0.7893551,0.09166096,-0.45447803,1.254416
0.2770089,1.1382438,-0.2810617,1.1843417,-0.25245714,-1.057819,-0.13977095,-0.07085618,-0.4831863,0.6172762,-2.1823535,-0.5377337,-0.9509045,-0.14184415,-0.5385868,1.5278436,-0.82385784,-0.8849148,1.3184844,0.2384895,0.263647,1.7085792,-1.288081,-0.44919544,-1.5594778,0.24050169,-0.90244967,-0.7121883,9.682895E-4,1.5379413
-0.26897126,-0.053628966,-0.044049628,1.3654568,-0.69542325,0.09420818,-0.8861715,-0.45782235,0.07749684,1.3903812,0.029281141,-2.1069906,-1.4512035,-0.8471475,-1.6196642,0.70392025,-1.1600007,-1.0442326,-1.1030737,-1.2959142,-0.8605979,0.26230833,-1.009158,2.1480963,-0.6411117,-0.21703978,-0.27569216,-0.1159704,0.9374275,0.5333377
0.58271754,0.385381,-0.93441063,-0.35324848,0.30399707,0.46699226,-0.45828706,-1.7201573,-0.71049136,0.31671664,0.356552,-1.3188535,1.1634574,-0.24432379,0.95724523,-0.12343691,0.022030791,-3.3017128,-0.18679716,-0.66293967,-1.6723429,-0.6942132,-1.4112355,3.2126412,0.044382762,0.86792165,1.2396692,1.4886074,1.2490026,0.59820294
-1.5059067,0.7445234,-0.77710027,-0.22899337,0.45234352,-0.3805149,-0.24620014,-0.2687,-0.033765163,0.0016746048,-0.14469813,-0.864715,0.47880983,-0.38152942,-0.5875341,0.5354633,-0.47622895,0.29337114,1.1701496,0.88172776,-0.5345772,0.5905002,-0.69721925,1.5331548,-1.1079235,-0.35083622,-1.605926,-1.5587268,1.5421424,2.931288
-0.14109172,0.4897373,-0.08947493,1.8089794,-0.38320112,-0.33140907,-1.8702154,-0.0203399,0.62322277,0.7579337,-1.0965008,-1.0995722,0.37149072,1.5685712,-1.0295588,0.13562173,0.5435648,-1.1167394,-1.1858925,0.8649912,-1.5518502,1.0454754,-2.4833276,1.2817926,0.09156059,0.60171294,-0.06680825,1.1849254,1.6631032,-0.8031622
-0.69268996,0.42022422,-0.012963359,0.9161165,1.3430065,-0.061579056,-1.9491515,0.2916145,1.1667168,-0.801446,0.42689374,-2.4894307,-0.023017086,-0.3505867,-1.6311162,1.5829523,2.0540733,-1.0367253,0.12295722,0.3028922,0.4296207,1.4561315,-1.0447654,0.99493486,1.7419897,-1.6640059,-0.5430191,-0.57361335,0.8925998,-1.2615802
-0.4573448,2.3739681,1.2959508,0.53805906,-2.0647926,0.7958068,-0.7486212,-0.58389336,0.24660327,-0.038198173,-2.1262996,-3.126116,-0.6081185,-2.4452085,1.0103601,3.5356724,0.22478284,-1.3134804,-0.85637504,0.79976475,-1.1895254,0.8571309,-0.54244,1.024685,0.7245124,-0.66583556,0.23269323,-0.11651397,1.3550729,0.22518058
0.49019277,-0.15741578,1.2276351,1.3732373,-2.2410061,1.163405,-0.43247044,-0.8530312,-0.5273074,-0.34197122,1.9378781,-2.630926,-0.47743747,-0.581129,0.97072273,1.14136,-0.52396667,1.2481219,0.3055614,0.3300971,-0.13822094,-1.012002,0.07836736,-1.2658774,0.6661189,0.78115636,1.5958223,-0.33687556,0.9451673,-0.24786443
-0.19743711,1.3320667,0.16593827,0.35512567,-1.3623203,0.91301155,-2.5264957,0.11105197,1.4226794,-0.8016858,0.3919755,-5.4718833,-0.26403835,-0.23909795,-0.15838069,1.1244807,-1.9362506,-1.4379982,1.254504,0.056049604,0.08506496,-4.3038087,-0.5221369,1.8161329,1.101778,-0.3663883,-0.3381929,1.0484627,-0.14362517,0.7211889
-0.9375219,0.20705631,0.5250251,-0.59328926,-2.1532934,0.9912785,-0.3549109,-0.27410793,-0.46968397,0.67557615,1.6308672,-3.0251575,-1.5666146,1.8897887,-0.001650678,-1.3713691,0.32960114,-1.9989047,1.054588,-0.45528004,-0.86329913,-3.5963213,-0.2913213,0.37788013,1.2078902,-0.32925618,-0.77201617,1.0429657,0.30480593,1.5708069
-0.020151144,-0.050967958,-0.13789316,1.5026404,-0.7336384,0.5907074,0.93821114,-0.37971047,0.15722597,-2.1816845,0.94820917,-3.5735233,1.0341413,0.10127023,-0.32064775,-1.5987881,-0.047032718,-0.28652546,-1.1641276,-0.7657104,-0.57518566,-1.3546174,0.2607533,-0.6318537,2.94195,-1.2277569,1.2575815,-0.41084027,-1.2584639,0.16898304
-1.0422627,-0.15766634,0.1647569,-0.5445789,-1.0278763,0.49443516,0.096288174,-0.13766834,1.3936543,0.63168186,-0.514666,-3.2424262,-0.50404644,-0.48873225,1.412084,-1.6562712,0.17389928,0.024992805,0.35193372,0.28048947,0.24747592,2.5846443,0.250035,1.2217453,1.2587953,-0.7512308,-0.19734547,1.5196127,1.1405363,1.2568485
0.22984815,0.16497035,-0.4090152,-2.2040484,0.7882083,1.6227732,-0.46662983,-0.46016333,0.7823143,-1.082988,0.1140323,-2.8888526,-2.0626814,0.77930474,-0.70874065,1.3752666,-0.5713561,-0.7967562,-0.14209972,0.45906937,-0.39437845,1.3993362,-1.2491851,0.57277566,1.3622972,1.9334986,1.4803325,1.5672607,0.7821033,1.1278684
1.05363,0.7066001,-0.90933865,-0.93230253,0.08578795,2.1437027,-1.332704,-0.06661842,1.0985582,-0.50012225,2.476819,-2.3476348,-1.7649914,-1.411252,1.2003573,0.14129514,-0.27526006,-0.27090073,0.5858591,0.8254008,-2.27775,-0.8890231,-1.4511788,0.859394,0.10645436,-0.67493165,1.9873623,-0.30167252,0.16560192,1.4432302
-1.8259432,0.39440167,-1.8620944,-1.5420984,-0.20512414,0.6832321,-0.8722174,-1.4592808,-0.5579994,-0.8739521,0.75221586,-2.261204,0.2524108,0.86948776,0.8325513,0.7249133,-3.898183,-0.79519665,-1.3899285,-1.4890444,-0.42040178,0.90763724,-0.9045988,1.239755,-0.38522404,0.86220443,0.0056256503,-2.250812,1.3834188,0.17468874
0.2828039,-0.78705305,0.14898361,-1.7327987,0.21177281,-0.55109537,0.25676388,0.07722241,0.16124733,-1.338202,-0.3352394,-1.5281532,-0.32055172,0.5028057,1.1035001,0.6678758,-2.8123085,1.2032855,1.2151356,-1.7303421,-1.419288,1.0461274,-1.4721966,0.44160268,-0.51359856,0.50461453,-0.30906978,-2.9653924,0.7088021,1.2881978
1.708758,0.39586657,-0.9935483,-0.11070791,-0.124418855,0.18686439,-2.231403,-0.0120548615,-0.67868674,-0.6850982,-0.38720357,-1.3682653,-1.5311654,1.5402659,0.16858591,-0.29796106,-4.5441837,-0.43167254,-1.573093,-0.44603112,-2.3052566,1.24601,-0.8410254,2.3680534,-1.5877796,0.6917372,0.06948786,-1.4522638,0.00944952,1.047535
-0.27375406,-0.83721715,0.22705595,-1.3726336,0.5114012,-1.7994825,-0.19478932,3.0723135,-0.46290612,-0.78751886,-1.2958789,0.06873873,-1.5598876,0.64747655,-0.6338607,1.3576392,-0.958369,1.8322756,-0.3926837,-0.22107683,-0.90659446,0.9257925,0.05191177,0.94160753,-1.5871129,-1.9747783,0.8052245,-2.6010656,2.412975,0.388496
1.5172113,0.8363246,-0.0033928163,-0.5216368,-0.016387094,-2.3614142,-0.56280303,0.38737047,-2.1940205,0.35553935,-0.7526017,-0.41523784,-1.7130139,2.042331,-0.123820834,1.5340337,-0.20652723,2.6589131,0.9549712,0.18487756,-2.4437618,0.17367132,-0.037246827,-0.8123978,-1.0866597,-0.62351215,1.174255,-0.626042,2.6514816,2.4009874
0.8690211,-0.3202,0.31828514,-0.9798577,0.3473831,-0.5817871,1.7627319,0.2812785,-0.35726476,-0.22085218,-0.116534434,1.4670868,-1.8510914,1.8336818,1.2717308,2.364388,0.5797974,0.80085725,2.7386906,0.47086847,-0.9722152,1.2022283,1.5435313,0.6160737,-2.0188153,0.3003244,0.487692,-0.9821038,1.5186383,0.28935996
0.2100023,0.29027307,-1.0896647,0.9906278,1.491722,0.66140467,-0.18870185,1.0124519,0.67607856,-0.5641601,-0.96126634,-1.0260099,2.1132731,-0.15074514,0.26580283,-1.6881715,-1.5818256,2.210305,-0.37331957,1.4420568,0.010780332,-0.71687984,-0.36189133,-1.1428224,-0.5346347,0.4524241,-1.0550964,-1.50266,-0.18021753,0.9890339
1.1180025,0.94807535,0.79103136,0.5130538,0.22889274,-0.12190205,1.3288778,0.9848382,-0.5852027,-0.42855293,0.66909605,0.80047375,-1.5953906,-1.6720566,0.77961254,-0.095674604,-0.65923774,0.20274822,-0.2773008,-0.5931178,1.2592286,-1.464125,-1.973307,0.021590209,0.38946542,-0.24689487,-0.29057205,-0.13966066,0.5279144,0.45332804
0.21605472,-0.94268155,0.7918918,0.30414566,-0.59936535,-0.50855166,-0.47567087,0.78758055,-0.05927589,0.38243413,0.13854122,-0.80947965,-1.1688963,-0.34551612,-1.4208744,1.0880953,1.8207939,-0.5653163,0.950187,-0.41666356,0.2339893,0.3580836,-0.60283697,-1.0844723,0.5316312,1.1964382,1.4779474,-0.7937633,-0.18471421,-0.47566012
-0.2792714,1.068655,-1.2390473,1.063396,-0.13374574,0.5556853,1.0355996,-1.5030606,0.69828445,-0.5188249,-0.5585277,0.5187631,1.8256688,-1.085842,-0.65774274,-1.8151598,-1.4778063,-1.0554494,-0.45963517,-1.4300286,1.1597029,-0.51518965,2.620538,1.4746115,0.28827193,-0.18433006,-0.6926437,0.4000264,0.5251016,2.3116646
0.74063146,0.37149334,-1.8968568,-0.4821628,-1.4174371,1.3489639,0.013590472,1.5770051,-1.1247954,0.26743856,0.26585168,-1.1038301,-0.7329258,-2.0046983,0.62184453,1.5443126,-0.82829016,-1.0718387,-0.71398073,-0.15121076,-0.07865776,-0.9012453,0.2313838,1.7657808,0.3967648,2.1005144,0.065460026,0.9483592,-0.11650927,-1.0376401
0.8925912,-1.591431,-0.44049683,-0.66845083,-1.1670196,-2.2523851,-1.0009465,-0.45992476,0.22073235,1.1245445,-1.1157163,-0.2100534,1.2236304,-0.10609253,-0.14222392,0.665971,-0.3960557,-0.6422752,0.058119223,-3.000063,-0.41450152,0.095400944,0.03628038,0.11779302,-0.8167893,0.21543677,-1.3213276,-0.45193988,2.3219533,-0.0986819
-1.2209435,-0.65336597,0.51703584,-0.0766981,2.0545955,0.23761128,-1.107111,0.8011622,-1.3891336,0.38020566,-1.5709643,-0.9680977,0.8835126,-0.58442044,-0.53801465,-1.3162229,-0.60454994,-1.1069995,-1.436611,-1.3279083,-1.9329783,1.9832438,-2.3513143,-0.21605141,0.112067945,0.1874254,-1.3698055,2.6928115,-0.029200993,0.8006966
0.35218495,2.0003824,-1.2917843,1.0548295,0.03227854,0.93273294,-1.3461685,1.7432531,-0.6966384,0.6629397,0.040539213,0.0139164105,0.3782471,-0.07639137,-1.0413465,-0.64914215,0.22572611,-3.2415247,0.05589716,-0.2109177,-0.6679501,-0.103390366,1.0564004,0.09835251,1.1121951,0.761965,-0.8724795,0.82006013,1.8477353,0.32606432
1.2386712,1.1883276,1.4801718,-1.2233107,0.9410234,0.8370404,0.49692297,-0.13203502,1.5067905,-0.25788212,1.1398695,0.3575116,-0.11118821,1.5012864,0.11138573,-0.47310242,1.274112,-0.14196621,0.48823708,0.3916935,-0.34730855,0.25769678,-0.057979427,-0.3481094,0.5918357,0.9376514,0.9987636,0.6759855,0.124221794,0.22164653
1.1225625,0.25007626,-1.1988466,0.22503504,0.59669876,1.1020937,-0.41872022,0.19728512,-0.30807826,-1.2935618,0.39058915,0.22631994,-0.84466845,0.7571683,-0.24836478,-0.011338379,0.7987134,-1.2016695,-1.3849688,1.0312421,-0.6487468,0.20059139,0.12716368,0.916881,1.42348,0.9548296,-0.22587799,-0.6902628,1.9777116,0.68149287
-0.022194965,1.099325,0.3131854,1.3049423,-1.3406183,-0.52400297,-0.75656193,-0.28217155,0.34193203,-0.36938614,1.1612887,-1.0595192,0.3872478,1.5157282,-0.85851014,-1.0406259,0.22781794,-1.7148231,-0.53057706,1.0061901,0.16015714,2.0415857,-2.0134828,0.08675911,-0.29195213,0.93114907,0.33981416,-0.8932341,1.3701302,0.6810236
1.6939952,1.2912802,-0.18833542,-0.19213122,-0.28683367,1.4346077,-1.1365455,-0.5704476,0.27996758,0.64554936,-0.47375056,-1.4915037,-0.51878256,-0.8219394,-0.9955269,1.9799811,1.0746781,-0.5619647,0.17580268,-1.2767287,-2.0385256,1.4868121,-3.2598693,1.216773,2.0359488,0.14035404,-2.3081334,0.4824892,0.38933477,-0.1793331
-0.9581678,1.1913002,-1.8863093,-0.18042794,0.64437747,1.674581,1.1477655,-2.2276716,-0.40979087,0.15034932,-0.86000246,-0.85008043,1.5793755,-1.4056675,0.24891767,-1.0060828,-0.20478943,-0.45838404,0.19711046,1.689403,-1.5953135,0.9448497,1.0294567,0.24005088,1.9736967,1.427505,-3.6448245,-3.3559089,1.9494923,-0.3380134
1.3860396,1.5142512,-0.86774504,-0.8664888,-0.8604355,1.0205321,-0.56211454,-4.399283,-0.1409868,2.1495342,1.0716053,0.043948237,-0.79300433,-0.24012774,0.5537657,1.5730191,0.59875095,-0.18620032,-1.6217878,-0.5619742,-1.7476509,1.0568439,-0.07103731,0.62909544,0.64956445,0.55867296,0.6376978,-1.8114508,0.69664043,-0.041196086
0.20695223,0.2735211,-1.9639078,1.3030419,0.45861673,1.3686758,-1.5681423,-0.9402181,0.8486821,-0.8407102,0.5029773,-0.43437985,0.7408103,-0.2673046,-0.34479517,1.96727,-1.048801,-1.2362399,0.34872422,0.037026856,0.241338,1.133465,0.2374276,0.30456194,1.0611403,-0.70982003,2.559948,-0.8939354,1.3231708,1.4954666
0.07402434,-0.23121929,1.2971722,1.0731624,-2.2288716,-2.5983584,-0.4745868,0.22436629,1.4357816,-0.22093537,0.141685,-3.6457493,0.56235564,-0.31547624,-0.046015672,0.24238333,-1.4585373,-0.8879594,-0.09445031,0.26076382,0.38223234,-2.1099877,-0.8418716,2.828688,0.84336525,0.22218789,0.80454344,0.25194815,0.6889872,-0.007770844
-0.43173409,-0.7192955,-0.34110272,-0.6135823,-3.3158972,-3.0293128,-0.6580956,-0.12517577,-1.0646056,1.8481374,0.3298391,-3.544528,1.2753004,-1.3023645,-0.4663592,0.183191,-4.83054,0.9378375,0.5931996,-3.5720696,-0.13324852,-5.989596,0.9416089,1.0206372,1.9561973,-0.2808623,1.8001997,2.978547,0.6155588,0.7468878
-0.74056613,-0.2691734,0.5748972,0.20516765,-1.176571,-1.017182,-2.3749204,0.34868583,1.61615,0.8199293,1.6013236,-4.5550556,-0.2663338,-2.9230423,-0.8914372,0.17735232,-5.622095,0.51249313,-0.69361776,-2.3478975,0.21347359,-0.4577252,0.44869304,0.3105741,2.3757324,-0.60911965,0.35659158,3.7900987,-1.8351494,0.9055499
0.16501014,-0.22424668,-1.0026146,-0.7150327,-1.8630238,0.42263266,-1.91473,-0.39857405,0.2080551,0.83458704,0.4135225,-2.6665106,-0.48759687,1.0127106,-2.0868123,-1.3381076,-6.2405133,-1.3105859,0.8482685,-0.32383636,-0.9077101,1.2220627,1.6327196,1.5174223,1.0634326,0.12010836,-1.2967724,1.6825198,-1.4226191,0.4579796
-1.5705242,0.25588083,-0.27533314,-2.180277,1.3505563,1.5234631,-0.6409062,0.987991,-0.28255332,0.16683045,-1.7518128,-1.9607404,-0.41741115,-0.1090548,-1.9328041,-0.11489866,-4.7599206,-0.37935597,0.018906308,-1.6542268,-0.9759121,-0.7276362,0.057962578,1.7683194,-0.58044225,1.3624556,-2.898927,2.3138542,1.0445889,1.6075128
